customer_id,age,gender,region,income,employment_years,credit_score,loan_type,loan_amount,interest_rate,loan_term,default_flag,issue_date
C001,24,Male,North,280000,1,580,Personal,120000,16.5,36,1,2022-01-05
C002,29,Female,East,450000,3,640,Personal,180000,15.2,48,1,2022-01-18
C003,35,Male,South,750000,7,710,Personal,250000,13.8,60,0,2022-02-02
C004,42,Female,West,1200000,12,780,Home,2600000,8.1,240,0,2021-11-12
C005,31,Male,North,520000,5,670,Credit Card,150000,18.2,24,0,2022-02-20
C006,27,Female,East,300000,2,600,Personal,130000,16.0,36,1,2022-03-01
C007,46,Male,South,1400000,18,810,Home,3200000,7.6,300,0,2021-10-15
C008,38,Female,West,900000,10,740,Personal,280000,13.5,60,0,2022-03-15
C009,34,Male,North,650000,6,690,Credit Card,200000,17.8,24,0,2022-03-22
C010,52,Female,East,1800000,25,830,Home,4200000,7.2,360,0,2021-08-10
C011,26,Male,South,320000,1,590,Personal,140000,16.8,36,1,2022-04-05
C012,41,Female,West,1100000,14,770,Home,2400000,8.4,240,0,2021-12-01
C013,33,Male,North,580000,5,660,Personal,210000,14.6,48,0,2022-04-20
C014,29,Female,East,400000,3,630,Credit Card,120000,19.0,18,1,2022-05-01
C015,47,Male,South,1500000,20,800,Home,3500000,7.5,300,0,2021-09-25
C001,41,Female,East,432891,20,703,Home,1821063,7.0,141,0,2021-08-10
C005,41,Female,East,624331,22,773,Home,373663,16.0,254,0,2021-08-10
C011,44,Male,North,532175,25,765,Credit Card,3031134,11.0,266,0,2021-09-25
C011,29,Male,North,562327,4,705,Credit Card,3766342,17.0,227,0,2021-08-10
C015,52,Male,East,360673,2,724,Home,3543949,15.0,205,1,2022-03-15
C015,47,Female,North,1601569,2,726,Credit Card,3230646,12.0,85,0,2022-05-01
C003,50,Female,North,1371111,4,705,Home,234288,19.0,135,0,2021-11-12
C009,28,Male,South,461349,22,666,Credit Card,2353040,12.0,286,0,2021-11-12
C015,45,Male,East,1395333,14,639,Home,3181147,8.0,197,1,2022-04-20
C011,34,Female,East,714585,1,783,Credit Card,2788832,15.0,314,1,2022-02-02
C014,50,Female,East,1324758,23,797,Credit Card,3374284,14.0,174,1,2022-03-22
C001,38,Male,East,1520627,4,793,Personal,523825,14.0,24,0,2021-08-10
C005,37,Female,East,416601,12,587,Personal,3930131,12.0,218,1,2022-04-05
C002,39,Male,South,1318320,14,614,Credit Card,227001,11.0,169,1,2022-01-18
C003,49,Female,North,466454,16,802,Home,3575874,11.0,118,1,2022-03-15
C010,42,Male,North,1459761,20,682,Personal,2304554,8.0,318,0,2022-05-01
C006,36,Female,East,768264,1,684,Home,812074,18.0,149,1,2022-03-01
C010,43,Female,South,787643,9,700,Personal,645319,14.0,237,0,2022-03-22
C010,27,Female,East,1410323,25,608,Home,1014192,19.0,356,0,2022-03-15
C014,44,Female,South,1296893,11,597,Personal,3565371,9.0,51,1,2022-02-20
C004,49,Male,East,852427,14,740,Personal,4149009,9.0,345,1,2022-04-05
C005,39,Male,North,710468,4,744,Home,3716199,13.0,51,1,2022-02-02
C015,28,Male,South,994992,7,717,Home,1536020,19.0,104,0,2022-01-05
C011,43,Male,North,1328077,12,679,Personal,1275116,15.0,139,0,2022-03-01
C002,42,Female,East,906150,15,604,Home,881912,19.0,329,0,2022-04-05
C014,26,Male,South,828522,8,824,Personal,1408462,16.0,217,1,2022-03-22
C003,27,Female,South,383083,16,583,Home,3524644,16.0,296,0,2021-10-15
